2016/03/01 19:00:51 [error] 7805#7805: *150889 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected '[' in /var/www/vk-analyzer/app/Http/Controllers/VkGroupController.php on line 56
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /var/www/vk-analyzer/public/index.php:0
PHP message: PHP   2. Illuminate\Foundation\Http\Kernel->handle() /var/www/vk-analyzer/public/index.php:54
PHP message: PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /var/www/vk-analyzer/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
PHP message: PHP   4. Illuminate\Pipeline\Pipeline->then() /var/www/vk-analyzer/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:132
PHP message: PHP   5. call_user_func:{/var/www/vk-analyzer/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /var/www/vk-analyzer/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
PHP message: PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /var/www/vk-analyzer/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
PHP message: PHP   7. call_user_func:{/var/www/vk-analyzer/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /var/www/vk-analyzer/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
PHP message: PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /var/www/vk-analyzer/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
PHP message: PHP   9. call_user_func_array:{/var/www/vk-analyzer/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /var/www/vk-analyzer/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
PHP message: PHP  10. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /var/www/vk-analyzer/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
PHP message: PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /var/www/vk-analyzer/vendor/laravel/framework/src/Illum
2016/03/01 19:01:12 [error] 7805#7805: *150889 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected '[' in /var/www/vk-analyzer/app/Http/Controllers/VkGroupController.php on line 58
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /var/www/vk-analyzer/public/index.php:0
PHP message: PHP   2. Illuminate\Foundation\Http\Kernel->handle() /var/www/vk-analyzer/public/index.php:54
PHP message: PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /var/www/vk-analyzer/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
PHP message: PHP   4. Illuminate\Pipeline\Pipeline->then() /var/www/vk-analyzer/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:132
PHP message: PHP   5. call_user_func:{/var/www/vk-analyzer/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /var/www/vk-analyzer/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
PHP message: PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /var/www/vk-analyzer/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
PHP message: PHP   7. call_user_func:{/var/www/vk-analyzer/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /var/www/vk-analyzer/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
PHP message: PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /var/www/vk-analyzer/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
PHP message: PHP   9. call_user_func_array:{/var/www/vk-analyzer/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /var/www/vk-analyzer/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124" while reading response header from upstream, client: 217.173.65.6, server: vk.ivanok.ru, request: "GET /vk-group/habr HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "vk.ivanok.ru", referrer: "http://vk.ivanok.ru/"
2016/03/01 19:01:12 [error] 7805#7805: *150889 FastCGI sent in stderr: "
PHP message: PHP  10. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /var/www/vk-analyzer/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
PHP message: PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /var/www/vk-analyzer/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
PHP message: PHP  12. call_user_func:{/var/www/vk-analyzer/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /var/www/vk-analyzer/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
